PrdRef;RecID;CrtDate
blaszkaM;85335;2024-12-18 13:57:13
6_S235_810.17_P5B_GS_49;85336;2024-12-18 14:15:46
6_S235_810.17_P5A_S_49;85337;2024-12-18 14:15:47
12_S235_SL40033132_p1_1st_G_3310_;85338;2024-12-20 08:41:54
8_S235_SL40033947_p1_2st__3310_;85339;2024-12-20 08:41:56
5_S235_SL40034102_p2_1st_GS_3310_1;85340;2024-12-20 08:41:56
12_S235_SL40034102_p3_1st_S_3310_1;85341;2024-12-20 08:41:56
12_S235_SL40034102_p5_1st_GS_3310_1;85342;2024-12-20 08:41:57
12_S235_SL40034102_p7_1st_GS_3310_1;85343;2024-12-20 08:41:57
5_S235_SL40034102_p9_1st_GS_3310_1;85344;2024-12-20 08:41:58
12_S235_SL40034102_p10_1st_S_3310_1;85345;2024-12-20 08:41:58
12_S235_SL40034102_p11_1st_S_3310_1;85346;2024-12-20 08:41:58
5_S235_SL40034102_p1_1st_GS_3310_1;85347;2024-12-20 08:41:59
12_S235_SL40034102_p3_1st_S_3310_2;85348;2024-12-20 08:41:59
12_S235_SL40034102_p4_1st_GS_3310_1;85349;2024-12-20 08:42:00
12_S235_SL40034102_p6_1st_GS_3310_1;85350;2024-12-20 08:42:00
5_S235_SL40034102_p8_1st_GS_3310_1;85351;2024-12-20 08:42:00
12_S235_SL40034102_p10_1st_S_3310_2;85352;2024-12-20 08:42:01
12_S235_SL40034102_p11_1st_S_3310_2;85353;2024-12-20 08:42:01
3_S235_SL40034104_p2_1st_GS_3310_;85354;2024-12-20 08:42:02
3_S235_SL40034104_p1_1st_GS_3310_;85355;2024-12-20 08:42:02
3_S235_SL40036103_p2_1st_GS_3310_1;85356;2024-12-20 08:42:02
3_S235_SL40036103_p3_1st_S_3310_1;85357;2024-12-20 08:42:03
3_S235_SL40036103_p1_1st_GS_3310_1;85358;2024-12-20 08:42:03
3_S235_SL40036103_p3_1st_S_3310_2;85359;2024-12-20 08:42:04
5_S235_SL40534900_p1_1st_GS_3310_;85360;2024-12-20 08:42:04
8_S235_SL40534900_p2_2st_S_3310_;85361;2024-12-20 08:42:04
3_S235_SL40534902_p1_1st_GS_3310_;85362;2024-12-20 08:42:05
3_S235_SL40534903_p1_1st__3310_;85363;2024-12-20 08:42:05
4_S235_SL40034914_p1_4st__3310_;85364;2024-12-20 08:42:05
5_S235_SL40034912_p2_1st_GS_3310_;85365;2024-12-20 08:42:06
5_S235_SL40034912_p1_1st_GS_3310_;85366;2024-12-20 08:42:06
2_OC_SL40034913_p1_2st__3310_;85367;2024-12-20 08:42:07
20_S235_SL40032905_p1_2st__3310_;85368;2024-12-20 08:42:07
4_S235_SL40044106_p1_1st_GS_3310_;85369;2024-12-20 08:42:07
4_S235_SL40044106_p3_1st_S_3310_;85370;2024-12-20 08:42:08
15_S235_SL40044907_p1_1st_S_3310_;85371;2024-12-20 08:42:08
15_S235_SL40044908_p1_1st_S_3310_;85372;2024-12-20 08:42:08
15_S235_SL40044909_p1_1st_S_3310_;85373;2024-12-20 08:42:09
4_S235_SL40044106_p2_1st_GS_3310_;85374;2024-12-20 08:42:09
4_S235_SL40044106_p3_1st_S_3310_1;85375;2024-12-20 08:42:10
15_S235_SL40044907_p1_1st_S_3310_1;85376;2024-12-20 08:42:10
15_S235_SL40044908_p1_1st_S_3310_1;85377;2024-12-20 08:42:10
15_S235_SL40044909_p1_1st_S_3310_1;85378;2024-12-20 08:42:11
5_S235_SL40545206_p1_1st_GS_3310_;85379;2024-12-20 08:42:11
2_DC01_SL40545206_p2_1st_GS_3310_;85380;2024-12-20 08:42:11
20_S235_SL40545206_p3_2st_SO_3310_;85381;2024-12-20 08:42:12
5_S235_SL40545206_p4_2st_S_3310_;85382;2024-12-20 08:42:12
3_S235_SL40545206_p6_1st_GS_3310_;85383;2024-12-20 08:42:13
3_S235_SL40545206_p7_1st_GS_3310_;85384;2024-12-20 08:42:13
3_OC_SL40545204_p1_2st_G_3310_;85385;2024-12-20 08:42:13
3_S235_SL40546307_p1_1st_G_3310_;85386;2024-12-20 08:42:14
3_S235_SL40546308_p1_1st_G_3310_;85387;2024-12-20 08:42:14
3_S235_SL40046332_p2_1st_GS_3310_;85388;2024-12-20 08:42:15
3_S235_SL40046330_p1_1st_GS_3310_;85389;2024-12-20 08:42:15
2_OC_SL40546803_p1_1st__3310_;85390;2024-12-20 08:42:16
3_S235_SL40051153_p2_1st_G_3310_d;85391;2024-12-20 08:42:16
3_S235_SL40051153_p1_1st_G_3310_d;85392;2024-12-20 08:42:16
5_S235_SL40551208_p1_4st_GS_3310_;85393;2024-12-20 08:42:17
5_S235_SL40551208_p2_4st_S_3310_;85394;2024-12-20 08:42:17
8_S235_SL40551208_p3_4st_S_3310_;85395;2024-12-20 08:42:18
4_S235_SL40051401_p1_2st_G_3310_;85396;2024-12-20 08:42:18
3_S235_SL40551605_p1_1st_G_3310_;85397;2024-12-20 08:42:18
4_S235_SL40551701_p1_1st_G_3310_;85398;2024-12-20 08:42:19
4_S235_SL40551701_p2_1st_G_3310_;85399;2024-12-20 08:42:19
2_OC_SL40551305_p1_1st_G_3310_;85400;2024-12-20 08:42:20
1,5_DC01_SL40551305_p2_1st__3310_;85401;2024-12-20 08:42:20
2_OC_SL40551306_p1_1st_G_3310_;85402;2024-12-20 08:42:21
1,5_DC01_SL40551306_p2_1st__3310_;85403;2024-12-20 08:42:21
3_S235_SL40052115_p1_2st__3310_;85404;2024-12-20 08:42:21
8_S235_SL40552200_p1_4st_GO_3310_;85405;2024-12-20 08:42:22
8_S235_SL40059000_p1_4st_O_3310_;85406;2024-12-20 08:42:22
2_OC_SL40052300_p1_2st__3310_;85407;2024-12-20 08:42:22
4_S235_SL40051402_p1_2st_G_3310_;85408;2024-12-20 08:42:23
4_S235_SL40561905_p1_30st_G_3310_;85409;2024-12-20 08:42:23
5_S235_SL40561226_p1_60st__3310_;85410;2024-12-20 08:42:24
5_S235_SL40062200_p1_18st_G_3310_;85411;2024-12-20 08:42:24
5_S235_SL40562004_p2_18st_S_3310_;85412;2024-12-20 08:42:24
10_S235_SL40062201_p1_2st_G_3310_;85413;2024-12-20 08:42:25
8_S235_SL40062105_p1_1st_GS_3310_;85414;2024-12-20 08:42:25
8_S235_SL40062105_p2_1st_GS_3310_;85415;2024-12-20 08:42:26
15_S235_SL40071601_p1_8st_S_3310_;85416;2024-12-20 08:42:26
4_S235_SL40071601_p2_14st_GS_3310_;85417;2024-12-20 08:42:26
15_S235_SL40071401_p1_24st__3310_;85418;2024-12-20 08:42:27
4_S235_SL40071401_p2_30st__3310_;85419;2024-12-20 08:42:27
15_S235_SL40071102_p1_4st_S_3310_;85420;2024-12-20 08:42:28
4_S235_SL40071102_p2_2st_GS_3310_;85421;2024-12-20 08:42:28
15_S235_SL40071102_p1_4st_S_3310_1;85422;2024-12-20 08:42:28
4_S235_SL40071102_p2_2st_GS_3310_1;85423;2024-12-20 08:42:29
15_S235_SL40071601_p1_8st_S_3310_1;85424;2024-12-20 08:42:29
4_S235_SL40071601_p2_14st_GS_3310_1;85425;2024-12-20 08:42:29
8_S235_SL40072001_p1_2st_G_3310_;85426;2024-12-20 08:42:30
8_S235_SL40072003_p1_6st_S_3310_;85427;2024-12-20 08:42:30
8_S235_SL40072003_p2_12st_SO_3310_;85428;2024-12-20 08:42:31
2_OC_SL40585208_p1_2st__3310_;85429;2024-12-20 08:42:31
1_OC_SL40585202_p1_1st__3310_;85430;2024-12-20 08:42:31
4_S235_500173_p1_8st_G_3310_;85431;2024-12-20 08:42:32
5_S235_SL10371469_p2_12st__3310_;85432;2024-12-20 08:42:32
5_S235_10001208_p1_2st_GS_2207_;85433;2024-12-20 08:44:31
5_S235_10001208_p2_2st_GS_2207_;85434;2024-12-20 08:44:32
12_S235_10001208_p3_1st_S_2207_;85435;2024-12-20 08:44:32
5_S235_10001208_p4_2st_S_2207_;85436;2024-12-20 08:44:32
8_S235_10001208_p5_4st_S_2207_;85437;2024-12-20 08:44:33
4_S235_10001208_p7_4st__2207_;85438;2024-12-20 08:44:33
8_S235_10001208_p9_4st_S_2207_;85439;2024-12-20 08:44:33
10_S235_10001208_p10_8st_S_2207_;85440;2024-12-20 08:44:34
20_S235_10001208_p11_4st_S_2207_;85441;2024-12-20 08:44:34
8_S235_10001208_p12_8st_SO_2207_;85442;2024-12-20 08:44:35
8_S235_10001208_p13_8st_S_2207_;85443;2024-12-20 08:44:35
8_S235_10001208_p14_8st_S_2207_;85444;2024-12-20 08:44:35
8_S235_10001208_p15_8st_S_2207_;85445;2024-12-20 08:44:36
6_S235_10001208_p16_4st_S_2207_;85446;2024-12-20 08:44:36
10_S235_10001208_p17_16st_S_2207_;85447;2024-12-20 08:44:36
15_S235_10001208_p19_4st_S_2207_;85448;2024-12-20 08:44:37
4_S235_10001208_p20_2st_GS_2207_;85449;2024-12-20 08:44:37
4_S235_10001208_p21_2st_GS_2207_;85450;2024-12-20 08:44:38
4_S235_10001208_p22_2st_GS_2207_;85451;2024-12-20 08:44:38
4_S235_10001208_p23_2st_S_2207_;85452;2024-12-20 08:44:38
8_S235_10001301_p10_2st_S_2207_1;85453;2024-12-20 08:44:39
8_S235_10001301_p25_8st__2207_;85454;2024-12-20 08:44:39
6_S235_10001301_p29_4st__2207_1;85455;2024-12-20 08:44:39
4_S235_10001301_p32_2st_GS_2207_;85456;2024-12-20 08:44:40
5_S235_10010985_p1_2st__2207_;85457;2024-12-20 08:44:40
5_S235_10005291_p1_2st_GS_2207_;85458;2024-12-20 08:44:41
5_S235_10005291_p2_2st_GS_2207_;85459;2024-12-20 08:44:41
12_S235_10005291_p3_1st_S_2207_;85460;2024-12-20 08:44:41
8_S235_10005291_p4_4st_SO_2207_;85461;2024-12-20 08:44:42
8_S235_10005291_p5_4st_S_2207_;85462;2024-12-20 08:44:42
8_S235_10005291_p6_4st_S_2207_;85463;2024-12-20 08:44:43
8_S235_10005291_p7_2st_S_2207_;85464;2024-12-20 08:44:43
8_S235_10005291_p9_4st_S_2207_;85465;2024-12-20 08:44:43
8_S235_10005291_p10_2st_S_2207_;85466;2024-12-20 08:44:44
20_S235_10005291_p11_4st_S_2207_;85467;2024-12-20 08:44:44
4_S235_10005291_p12_2st_S_2207_;85468;2024-12-20 08:44:44
10_S235_10005291_p13_4st_S_2207_;85469;2024-12-20 08:44:45
6_S235_10005291_p14_4st_S_2207_;85470;2024-12-20 08:44:45
10_S235_10005291_p15_16st_S_2207_;85471;2024-12-20 08:44:45
15_S235_10005291_p17_4st_S_2207_;85472;2024-12-20 08:44:46
4_S235_10005291_p18_2st_GS_2207_;85473;2024-12-20 08:44:46
4_S235_10005291_p19_2st_GS_2207_;85474;2024-12-20 08:44:47
4_S235_10005291_p20_4st_GS_2207_;85475;2024-12-20 08:44:47
8_S235_10005291_p21_4st__2207_;85476;2024-12-20 08:44:47
8_S235_10001301_p10_2st_S_2207_2;85477;2024-12-20 08:44:48
6_S235_10001301_p29_4st__2207_2;85478;2024-12-20 08:44:48
5_S235_10005344_p1_4st_GS_2207_;85479;2024-12-20 08:44:49
5_S235_10005344_p2_4st_GS_2207_;85480;2024-12-20 08:44:49
12_S235_10005344_p3_2st_S_2207_;85481;2024-12-20 08:44:49
8_S235_10005344_p4_8st_S_2207_;85482;2024-12-20 08:44:50
10_S235_10005344_p6_32st_S_2207_;85483;2024-12-20 08:44:50
8_S235_10005344_p7_4st_S_2207_;85484;2024-12-20 08:44:50
8_S235_10005344_p8_4st_S_2207_;85485;2024-12-20 08:44:51
8_S235_10005344_p9_8st_S_2207_;85486;2024-12-20 08:44:51
8_S235_10005344_p10_8st_SO_2207_;85487;2024-12-20 08:44:52
8_S235_10005344_p11_8st_S_2207_;85488;2024-12-20 08:44:52
20_S235_10005344_p12_8st_S_2207_;85489;2024-12-20 08:44:52
10_S235_10005344_p13_8st_S_2207_;85490;2024-12-20 08:44:53
6_S235_10005344_p14_8st_S_2207_;85491;2024-12-20 08:44:53
15_S235_10005344_p16_8st_S_2207_;85492;2024-12-20 08:44:53
4_S235_10005344_p17_4st_S_2207_;85493;2024-12-20 08:44:54
4_S235_10005344_p18_4st_GS_2207_;85494;2024-12-20 08:44:54
4_S235_10005344_p19_4st_GS_2207_;85495;2024-12-20 08:44:54
4_S235_10005344_p20_8st_GS_2207_;85496;2024-12-20 08:44:55
8_S235_10005344_p21_8st__2207_;85497;2024-12-20 08:44:55
8_S235_10001301_p10_4st_S_2207_3;85498;2024-12-20 08:44:56
6_S235_10001301_p29_8st__2207_3;85499;2024-12-20 08:44:56
5_S235_10005347_p1_4st_GS_2207_;85500;2024-12-20 08:44:56
4_S235_10005347_p2_4st_GS_2207_;85501;2024-12-20 08:44:57
4_S235_10005347_p3_4st_GS_2207_;85502;2024-12-20 08:44:57
4_S235_10005347_p4_4st_GS_2207_;85503;2024-12-20 08:44:58
4_S235_10005347_p5_4st_GS_2207_;85504;2024-12-20 08:44:58
5_S235_10005347_p6_2st_GS_2207_;85505;2024-12-20 08:44:59
12_S235_10005347_p7_2st_S_2207_;85506;2024-12-20 08:44:59
6_S235_10005347_p10_8st_S_2207_;85507;2024-12-20 08:44:59
8_S235_10005347_p11_8st_S_2207_;85508;2024-12-20 08:45:00
8_S235_10005347_p12_8st_SO_2207_;85509;2024-12-20 08:45:00
8_S235_10005347_p13_8st_S_2207_;85510;2024-12-20 08:45:00
20_S235_10005347_p14_8st_S_2207_;85511;2024-12-20 08:45:01
10_S235_10005347_p16_8st_S_2207_;85512;2024-12-20 08:45:01
10_S235_10005347_p17_32st_S_2207_;85513;2024-12-20 08:45:01
4_S235_10005347_p18_4st_S_2207_;85514;2024-12-20 08:45:02
8_S235_10005347_p22_4st_S_2207_;85515;2024-12-20 08:45:02
8_S235_10005347_p23_4st_S_2207_;85516;2024-12-20 08:45:03
15_S235_10005347_p24_8st_S_2207_;85517;2024-12-20 08:45:03
8_S235_10005347_p25_8st_S_2207_;85518;2024-12-20 08:45:03
8_S235_10005347_p26_8st__2207_;85519;2024-12-20 08:45:04
8_S235_10001301_p10_4st_S_2207_4;85520;2024-12-20 08:45:04
6_S235_10001301_p35_8st__2207_;85521;2024-12-20 08:45:04
5_S235_10010985_p1_4st__2207_;85522;2024-12-20 08:45:05
3_S235_10001228_p1_24st_GS_2207_;85523;2024-12-20 08:45:05
3_S235_10001228_p2_24st_GS_2207_;85524;2024-12-20 08:45:05
10_S235_10001228_p3_48st_S_2207_;85525;2024-12-20 08:45:06
10_S235_10001228_p4_12st_S_2207_;85526;2024-12-20 08:45:06
10_S235_10001228_p5_12st_S_2207_;85527;2024-12-20 08:45:07
12_S235_10001228_p6_24st_S_2207_;85528;2024-12-20 08:45:07
10_S235_10001228_p7_24st_S_2207_;85529;2024-12-20 08:45:07
8_S235_10005299_p1_4st_S_2207_;85530;2024-12-20 08:45:08
10_S235_10005299_p2_4st_S_2207_;85531;2024-12-20 08:45:08
10_S235_10005299_p3_16st_S_2207_;85532;2024-12-20 08:45:08
10_S235_10005299_p5_8st_S_2207_;85533;2024-12-20 08:45:09
10_S235_10005299_p6_8st_S_2207_;85534;2024-12-20 08:45:09
10_S235_10005299_p7_8st_S_2207_;85535;2024-12-20 08:45:09
3_S235_10005299_p8_8st_GS_2207_;85536;2024-12-20 08:45:10
3_S235_10005299_p9_8st_GS_2207_;85537;2024-12-20 08:45:10
10_S235_10005295_p1_6st__2207_;85538;2024-12-20 08:45:11
8_S235_10001241_p1_1st_S_2207_;85539;2024-12-20 08:45:11
10_S235_10001241_p2_1st_S_2207_;85540;2024-12-20 08:45:11
10_S235_10001241_p3_1st_S_2207_;85541;2024-12-20 08:45:12
10_S235_10001241_p4_1st_S_2207_;85542;2024-12-20 08:45:12
10_S235_10001241_p5_2st_S_2207_;85543;2024-12-20 08:45:12
10_S235_10001241_p6_2st_S_2207_;85544;2024-12-20 08:45:13
10_S235_10001241_p7_4st_S_2207_;85545;2024-12-20 08:45:13
10_S235_10001241_p9_2st_GSO_2207_;85546;2024-12-20 08:45:13
3_S235_10001241_p10_2st_GS_2207_;85547;2024-12-20 08:45:14
3_S235_10001241_p11_2st_GS_2207_;85548;2024-12-20 08:45:14
8_S235_10001241_p12_2st_S_2207_;85549;2024-12-20 08:45:15
8_S235_10001241_p13_2st_S_2207_;85550;2024-12-20 08:45:15
8_S235_10001241_p14_4st_S_2207_;85551;2024-12-20 08:45:15
8_S235_10005300_p1_1st_S_2207_;85552;2024-12-20 08:45:16
10_S235_10005300_p2_1st_S_2207_;85553;2024-12-20 08:45:16
10_S235_10005300_p3_2st_S_2207_;85554;2024-12-20 08:45:17
10_S235_10005300_p4_2st_S_2207_;85555;2024-12-20 08:45:17
10_S235_10005300_p5_4st_S_2207_;85556;2024-12-20 08:45:17
10_S235_10005300_p6_2st_S_2207_;85557;2024-12-20 08:45:18
3_S235_10005300_p8_2st_GS_2207_;85558;2024-12-20 08:45:18
3_S235_10005300_p9_2st_GS_2207_;85559;2024-12-20 08:45:18
8_S235_10001247_p1_1st_S_2207_;85560;2024-12-20 08:45:19
10_S235_10001247_p2_1st_S_2207_;85561;2024-12-20 08:45:19
10_S235_10001247_p3_1st_S_2207_;85562;2024-12-20 08:45:20
10_S235_10001247_p4_2st_S_2207_;85563;2024-12-20 08:45:20
10_S235_10001247_p5_2st_S_2207_;85564;2024-12-20 08:45:20
10_S235_10001247_p6_4st_S_2207_;85565;2024-12-20 08:45:21
10_S235_10001247_p7_1st_GSO_2207_;85566;2024-12-20 08:45:21
10_S235_10001247_p8_1st_S_2207_;85567;2024-12-20 08:45:22
3_S235_10001247_p10_2st_GS_2207_;85568;2024-12-20 08:45:22
3_S235_10001247_p11_2st_GS_2207_;85569;2024-12-20 08:45:22
8_S235_10001247_p12_1st_S_2207_;85570;2024-12-20 08:45:23
8_S235_10001247_p13_2st_S_2207_;85571;2024-12-20 08:45:23
8_S235_10001247_p14_1st_S_2207_;85572;2024-12-20 08:45:23
8_S355_10019514_p1_2st_O_2207_;85573;2024-12-20 08:45:24
8_S355_10019515_p1_2st_O_2207_;85574;2024-12-20 08:45:24
5_S235_SL10346362_p4_2st_S_2207_;85575;2024-12-20 08:45:25
8_S235_SL10346362_p5_4st_S_2207_;85576;2024-12-20 08:45:25
8_S235_SL10346362_p6_2st_S_2207_;85577;2024-12-20 08:45:25
5_S235_SL10346362_p8_2st_GS_2207_;85578;2024-12-20 08:45:26
5_S235_SL10346362_p9_2st_S_2207_;85579;2024-12-20 08:45:26
10_S235_10002363_p3_4st_GS_2207_;85580;2024-12-20 08:45:26
4_S235_10002363_p4_4st_S_2207_;85581;2024-12-20 08:45:27
4_S235_10002363_p5_4st_S_2207_;85582;2024-12-20 08:45:27
8_S235_10015609_p3_2st_S_2207_;85583;2024-12-20 08:45:28
8_S235_10015609_p4_4st_GS_2207_;85584;2024-12-20 08:45:28
8_S235_10015609_p5_2st_S_2207_;85585;2024-12-20 08:45:28
10_S235_10015609_p6_4st_S_2207_;85586;2024-12-20 08:45:29
8_S235_10015609_p8_2st_S_2207_;85587;2024-12-20 08:45:29
10_S235_10015609_p10_3st_S_2207_;85588;2024-12-20 08:45:29
10_S235_10015609_p11_1st_S_2207_;85589;2024-12-20 08:45:30
10_S235_10015609_p13_4st_S_2207_;85590;2024-12-20 08:45:30
10_S235_10015609_p14_8st_S_2207_;85591;2024-12-20 08:45:30
5_S235_10015609_p15_4st_S_2207_;85592;2024-12-20 08:45:31
3_S235_SL10309751_p1_1st_GS_2207_1;85593;2024-12-20 08:45:31
3_S235_SL10309751_p2_1st_GS_2207_1;85594;2024-12-20 08:45:32
2_oc_SL10309751_p3_1st_GS_2207_1;85595;2024-12-20 08:45:32
10_S235_SL10309751_p4_2st__2207_1;85596;2024-12-20 08:45:33
10_S235_10002363_p3_4st_GS_2207_1;85597;2024-12-20 08:45:33
4_S235_10002363_p4_4st_S_2207_1;85598;2024-12-20 08:45:33
4_S235_10002363_p5_4st_S_2207_1;85599;2024-12-20 08:45:34
8_S235_10002343_p4_4st_GS_2207_;85600;2024-12-20 08:45:34
10_S235_10002343_p5_2st_S_2207_;85601;2024-12-20 08:45:34
10_S235_10002343_p6_2st_S_2207_;85602;2024-12-20 08:45:35
5_S235_10002343_p8_4st_S_2207_;85603;2024-12-20 08:45:35
10_S235_10002343_p10_3st_S_2207_;85604;2024-12-20 08:45:36
10_S235_10002343_p11_1st_S_2207_;85605;2024-12-20 08:45:36
10_S235_10002343_p13_4st_S_2207_;85606;2024-12-20 08:45:36
10_S235_10002343_p14_8st_SO_2207_;85607;2024-12-20 08:45:37
5_S235_10002343_p15_4st_S_2207_;85608;2024-12-20 08:45:37
3_S235_SL10309751_p1_1st_GS_2207_2;85609;2024-12-20 08:45:37
3_S235_SL10309751_p2_1st_GS_2207_2;85610;2024-12-20 08:45:38
2_oc_SL10309751_p3_1st_GS_2207_2;85611;2024-12-20 08:45:38
10_S235_SL10309751_p4_2st_S_2207_2;85612;2024-12-20 08:45:39
6_S235_10001264_p1_16st_S_2207_1;85613;2024-12-20 08:45:39
15_S235_10001264_p3_8st_S_2207_1;85614;2024-12-20 08:45:39
6_S235_10001264_p4_8st_GS_2207_1;85615;2024-12-20 08:45:40
8_S355_10001273_p2_16st_S_2207_1;85616;2024-12-20 08:45:40
6_S235_10001264_p1_4st_S_2207_2;85617;2024-12-20 08:45:41
15_S235_10001264_p3_2st_S_2207_2;85618;2024-12-20 08:45:41
6_S235_10001264_p4_2st_GS_2207_2;85619;2024-12-20 08:45:41
8_S355_10001273_p2_4st_S_2207_2;85620;2024-12-20 08:45:42
6_S235_10001264_p1_4st_S_2207_3;85621;2024-12-20 08:45:42
15_S235_10001264_p3_2st_S_2207_3;85622;2024-12-20 08:45:42
6_S235_10001264_p4_2st_GS_2207_3;85623;2024-12-20 08:45:43
8_S355_10001273_p2_4st_S_2207_3;85624;2024-12-20 08:45:43
6_S235_10001264_p1_4st_S_2207_4;85625;2024-12-20 08:45:44
15_S235_10001264_p3_2st_S_2207_4;85626;2024-12-20 08:45:44
6_S235_10001264_p4_2st_GS_2207_4;85627;2024-12-20 08:45:44
8_S355_10001273_p2_4st_S_2207_4;85628;2024-12-20 08:45:45
3_S235_10001204_p2_24st_GS_2207_;85629;2024-12-20 08:45:45
3_S235_10001204_p3_24st_GS_2207_;85630;2024-12-20 08:45:46
10_S235_10001204_p5_24st_S_2207_;85631;2024-12-20 08:45:46
8_S235_10001204_p6_48st_S_2207_;85632;2024-12-20 08:45:46
15_S235_10001230_p2_22st_S_2207_1;85633;2024-12-20 08:45:47
10_S235_10001230_p3_22st_GS_2207_1;85634;2024-12-20 08:45:47
10_S235_10001230_p4_22st_SO_2207_1;85635;2024-12-20 08:45:48
5_S235_10001231_p2_4st_S_2207_2;85636;2024-12-20 08:45:48
10_S235_10001231_p3_4st_GS_2207_2;85637;2024-12-20 08:45:48
10_S235_10001234_p2_14st_S_2207_;85638;2024-12-20 08:45:49
10_S235_10001234_p3_14st_S_2207_;85639;2024-12-20 08:45:49
10_S235_10001236_p2_12st_S_2207_;85640;2024-12-20 08:45:49
20_S235_10001236_p3_12st_S_2207_;85641;2024-12-20 08:45:50
10_S235_10008072_p1_6st_S_2207_;85642;2024-12-20 08:45:50
10_S235_10008072_p3_6st_S_2207_;85643;2024-12-20 08:45:50
15_S235_10008072_p4_12st__2207_;85644;2024-12-20 08:45:51
5_S235_SL10345490_p1_1st_GS_2207_;85645;2024-12-20 08:45:51
