PrdRef;RecID;CrtDate
10_S235_SL10523266_p2_2st_SO_3656_;85958;2025-01-02 13:29:09
10_S235_SL10523266_p1_1st_S_3656_1;85959;2025-01-02 13:29:09
10_S235_SL10523266_p2_2st_SO_3656_1;85960;2025-01-02 13:29:10
20_S235_SL10523430_p2_4st_S_3656_;85961;2025-01-02 13:29:10
8_S235_SL10523430_p3_2st_S_3656_;85962;2025-01-02 13:29:11
8_S235_SL10523430_p4_2st_S_3656_;85963;2025-01-02 13:29:11
12_S235_SL10523430_p5_8st_S_3656_;85964;2025-01-02 13:29:11
20_S235_SL10523430_p7_2st_S_3656_;85965;2025-01-02 13:29:12
8_S235_SL10523430_p8_2st_S_3656_;85966;2025-01-02 13:29:12
8_S235_SL10523430_p9_2st_S_3656_;85967;2025-01-02 13:29:12
8_S235_SL10523430_p10_2st_S_3656_;85968;2025-01-02 13:29:13
8_S235_SL10523430_p11_2st_S_3656_;85969;2025-01-02 13:29:13
10_S235_SL10523430_p12_2st_S_3656_;85970;2025-01-02 13:29:14
10_S235_SL10523430_p14_2st_S_3656_;85971;2025-01-02 13:29:14
10_S235_SL10523430_p15_8st_S_3656_;85972;2025-01-02 13:29:14
10_S235_SL10523430_p16_12st_S_3656_;85973;2025-01-02 13:29:15
8_S235_SL10523430_p18_2st_S_3656_;85974;2025-01-02 13:29:15
20_S235_SL10523430_p19_6st_S_3656_;85975;2025-01-02 13:29:16
8_S235_SL10523430_p21_2st_S_3656_;85976;2025-01-02 13:29:16
8_S235_SL10523430_p23_2st_S_3656_;85977;2025-01-02 13:29:16
10_S235_SL10523430_p25_2st_S_3656_;85978;2025-01-02 13:29:17
10_S235_SL10523430_p28_2st_S_3656_;85979;2025-01-02 13:29:17
10_S235_SL10523430_p30_2st_S_3656_;85980;2025-01-02 13:29:18
8_S235_SL10523430_p38_7st_S_3656_;85981;2025-01-02 13:29:18
8_S235_SL10523430_p39_4st_S_3656_;85982;2025-01-02 13:29:18
20_S235_SL10523156_p1_2st_S_3656_;85983;2025-01-02 13:29:19
20_S235_SL10523156_p2_2st_S_3656_;85984;2025-01-02 13:29:19
12_S235_SL10523156_p3_2st_S_3656_;85985;2025-01-02 13:29:19
12_S235_SL10523156_p4_4st_S_3656_;85986;2025-01-02 13:29:20
12_S235_SL10523156_p5_2st_GS_3656_;85987;2025-01-02 13:29:20
5_S235_SL10523379_p1_4st__3656_;85988;2025-01-02 13:29:21
2_DC01_SL10523379_p2_4st__3656_;85989;2025-01-02 13:29:21
1,5_DC01_SL10523379_p3_2st__3656_;85990;2025-01-02 13:29:21
12_S235_SL10523267_p2_8st_S_3656_;85991;2025-01-02 13:29:22
12_S235_SL10523267_p3_8st_S_3656_;85992;2025-01-02 13:29:22
25_S235_SL10523273_p1_4st_S_3656_;85993;2025-01-02 13:29:23
25_S235_SL10523273_p2_8st_S_3656_;85994;2025-01-02 13:29:23
12_S235_SL10523273_p3_24st_S_3656_;85995;2025-01-02 13:29:23
25_S235_44451_p2_6st_S_3656_;85996;2025-01-02 13:29:24
12_S235_44451_p3_12st_S_3656_;85997;2025-01-02 13:29:24
5_S235_SL10523363_p1_1st_GS_3656_;85998;2025-01-02 13:29:25
5_S235_SL10523363_p4_2st_GS_3656_;85999;2025-01-02 13:29:25
5_S235_SL10523363_p5_1st_S_3656_;86000;2025-01-02 13:29:25
5_S235_SL10523363_p10_1st_GS_3656_;86001;2025-01-02 13:29:26
5_S235_SL10523364_p1_1st_SO_3656_;86002;2025-01-02 13:29:26
5_S235_SL40581801_p1_2st_G_3656_;86003;2025-01-02 13:29:27
5_S235_SL40081914_p1_2st_GS_3656_;86004;2025-01-02 13:29:27
5_S235_SL40081914_p4_8st_GS_3656_;86005;2025-01-02 13:29:28
5_S235_SL40081914_p5_4st_S_3656_;86006;2025-01-02 13:29:28
5_S235_SL40081902_p1_2st_GO_3656_;86007;2025-01-02 13:29:29
5_S235_SL40581801_p1_8st_G_3656_;86008;2025-01-02 13:29:29
5_S235_SL40081913_p1_1st_GSO_3656_;86009;2025-01-02 13:29:29
5_S235_SL40081913_p4_4st_GS_3656_;86010;2025-01-02 13:29:30
5_S235_SL40081913_p5_2st_S_3656_;86011;2025-01-02 13:29:30
5_S235_SL40081912_p1_1st_GSO_3656_;86012;2025-01-02 13:29:31
5_S235_SL40581801_p1_4st_G_3656_;86013;2025-01-02 13:29:31
5_S235_SL10523336_p1_1st_GSO_3656_;86014;2025-01-02 13:29:32
5_S235_SL10523336_p2_1st_GS_3656_;86015;2025-01-02 13:29:32
10_S235_SL10523336_p3_1st_S_3656_;86016;2025-01-02 13:29:33
5_S235_SL10523336_p5_1st_GSO_3656_;86017;2025-01-02 13:29:33
5_S235_SL10523336_p6_1st_GS_3656_;86018;2025-01-02 13:29:33
10_S235_SL10523336_p7_1st_S_3656_;86019;2025-01-02 13:29:34
10_S235_SL10523336_p8_1st_S_3656_;86020;2025-01-02 13:29:34
5_S235_SL10523336_p9_1st_GS_3656_;86021;2025-01-02 13:29:35
5_S235_SL10523336_p10_1st_GS_3656_;86022;2025-01-02 13:29:35
5_S235_SL10523336_p12_4st_S_3656_;86023;2025-01-02 13:29:35
5_S235_SL10523336_p13_1st_GS_3656_;86024;2025-01-02 13:29:36
5_S235_SL10523336_p14_1st_GS_3656_;86025;2025-01-02 13:29:36
5_S235_SL10523337_p1_2st_GS_3656_;86026;2025-01-02 13:29:37
5_S235_SL10523337_p2_2st_S_3656_;86027;2025-01-02 13:29:37
5_S235_SL10523335_p1_1st_GS_3656_;86028;2025-01-02 13:29:38
5_S235_SL10523335_p2_1st_GS_3656_;86029;2025-01-02 13:29:38
10_S235_SL10523335_p3_1st_S_3656_;86030;2025-01-02 13:29:38
5_S235_SL10523335_p5_1st_GS_3656_;86031;2025-01-02 13:29:39
5_S235_SL10523335_p6_1st_GS_3656_;86032;2025-01-02 13:29:39
10_S235_SL10523335_p7_1st_S_3656_;86033;2025-01-02 13:29:40
10_S235_SL10523335_p8_1st_S_3656_;86034;2025-01-02 13:29:40
5_S235_SL10523335_p9_1st_GS_3656_;86035;2025-01-02 13:29:41
5_S235_SL10523335_p10_1st_GS_3656_;86036;2025-01-02 13:29:41
5_S235_SL10523335_p12_4st_S_3656_;86037;2025-01-02 13:29:42
5_S235_SL10523338_p1_2st_GS_3656_;86038;2025-01-02 13:29:42
5_S235_SL10523338_p2_2st_S_3656_;86039;2025-01-02 13:29:42
5_S235_SL40581502_p1_2st_GS_3656_;86040;2025-01-02 13:29:43
5_S235_SL40581502_p2_1st_GS_3656_;86041;2025-01-02 13:29:43
5_S235_SL40581502_p3_2st_GS_3656_;86042;2025-01-02 13:29:44
10_S235_SL40581502_p7_2st_S_3656_;86043;2025-01-02 13:29:44
10_S235_SL10402449_p1_2st__3656_;86044;2025-01-02 13:29:45
10_S235_SL10523340_p2_2st_S_3656_;86045;2025-01-02 13:29:45
10_S235_SL40081909_p1_2st__3656_;86046;2025-01-02 13:29:45
5_S235_SL40581508_p1_2st_GS_3656_;86047;2025-01-02 13:29:46
5_S235_SL10369238_p1_1st_GS_3656_;86048;2025-01-02 13:29:46
5_S235_SL40081941_p1_1st_S_3656_;86049;2025-01-02 13:29:47
8_S235_SL40081811_p1_4st_S_3656_;86050;2025-01-02 13:29:47
8_S235_SL40081811_p2_4st_S_3656_;86051;2025-01-02 13:29:47
5_S235_SL10523155_p1_1st_S_3656_;86052;2025-01-02 13:29:48
5_S235_SL10523155_p2_1st_S_3656_;86053;2025-01-02 13:29:48
5_S235_SL10523155_p3_1st_GS_3656_;86054;2025-01-02 13:29:49
5_S235_SL10523155_p4_1st_GS_3656_;86055;2025-01-02 13:29:49
8_S235_SL10523155_p5_1st_GS_3656_;86056;2025-01-02 13:29:49
8_S235_SL10523155_p6_1st_GS_3656_;86057;2025-01-02 13:29:50
5_S235_SL10523155_p7_1st_GS_3656_;86058;2025-01-02 13:29:50
8_S235_SL10523155_p8_2st_S_3656_;86059;2025-01-02 13:29:51
8_S235_SL10523155_p9_2st_S_3656_;86060;2025-01-02 13:29:51
5_S235_SL10523155_p10_2st_S_3656_;86061;2025-01-02 13:29:52
1_DC01_SL10523155_p11_2st__3656_;86062;2025-01-02 13:29:52
2_DC01_SL10523155_p12_2st__3656_;86063;2025-01-02 13:29:52
5_S235_SL10523155_p13_1st__3656_;86064;2025-01-02 13:29:53
5_S235_SL10523368_p1_1st_GS_3656_;86065;2025-01-02 13:29:53
5_S235_SL10523368_p2_1st_GS_3656_;86066;2025-01-02 13:29:54
5_S235_SL10523368_p3_1st_GS_3656_;86067;2025-01-02 13:29:54
5_S235_SL10523368_p4_1st_GS_3656_;86068;2025-01-02 13:29:55
3_S235_SL40585101_p1_1st_G_3656_1;86069;2025-01-02 13:29:55
3_S235_SL40585101_p2_1st_G_3656_1;86070;2025-01-02 13:29:55
4_S235_SL40585101_p3_1st__3656_1;86071;2025-01-02 13:29:56
4_S235_SL40585101_p4_1st_G_3656_1;86072;2025-01-02 13:29:56
2_DC01_SL40585101_p5_1st_G_3656_1;86073;2025-01-02 13:29:57
2_OC_SL40585200_p1_2st_G_3656_;86074;2025-01-02 13:29:57
1_OC_SL40585202_p1_1st_GS_3656_;86075;2025-01-02 13:29:58
4_S235_500173_p1_8st_G_3656_;86076;2025-01-02 13:29:58
2_OC_SL40585906_p1_1st_GS_3656_;86077;2025-01-02 13:29:59
2_OC_SL40585906_p2_1st_GS_3656_;86078;2025-01-02 13:29:59
2_OC_SL40585908_p1_1st_GS_3656_;86079;2025-01-02 13:30:00
2_OC_SL40585908_p2_1st_GS_3656_;86080;2025-01-02 13:30:00
3_S235_SL40091030_p1_8st_G_3656_;86081;2025-01-02 13:30:00
3_S355_SL10405548_p1_1st_GS_3656_;86082;2025-01-02 13:30:01
3_S355_SL10405548_p2_1st_S_3656_;86083;2025-01-02 13:30:01
3_S355_SL10405549_p1_1st_GS_3656_;86084;2025-01-02 13:30:02
15_S235_SL10523359_p1_12st__3656_;86085;2025-01-02 13:30:02
5_S235_SL10523057_p1_1st_S_3656_;86086;2025-01-02 13:30:03
5_S235_SL10523057_p3_1st_S_3656_;86087;2025-01-02 13:30:03
5_S235_SL10523057_p4_1st_S_3656_;86088;2025-01-02 13:30:03
10_S235_SL10523077_p1_1st_GS_3656_;86089;2025-01-02 13:30:04
10_S235_42842_p4_2st_S_3656_;86090;2025-01-02 13:30:04
15_S235_42842_p6_2st_S_3656_;86091;2025-01-02 13:30:05
3_S235_42426_p1_2st_GS_3656_;86092;2025-01-02 13:30:05
5_S235_42425_p1_2st__3656_;86093;2025-01-02 13:30:05
5_S235_SL10522785_p1_1st_GS_3656_;86094;2025-01-02 13:30:06
2_DC01_SL10522785_p2_1st_GS_3656_;86095;2025-01-02 13:30:06
3_S235_SL10522785_p3_1st_GS_3656_;86096;2025-01-02 13:30:07
3_S235_SL10522785_p4_1st_GS_3656_;86097;2025-01-02 13:30:07
5_S235_SL10522785_p5_2st_S_3656_;86098;2025-01-02 13:30:08
2_DC01_SL10122309_p1_1st_G_3656_;86099;2025-01-02 13:30:08
3_S355_SL40835202_p1_1st_G_3656_;86100;2025-01-02 13:30:08
3_OC_SL40845204_p1_1st_G_3656_;86101;2025-01-02 13:30:09
3_S235_SL10523094_p2_1st_G_3656_;86102;2025-01-02 13:30:09
3_S235_SL10523094_p1_1st_G_3656_;86103;2025-01-02 13:30:10
4_S235_SL10523109_p1_2st_G_3656_;86104;2025-01-02 13:30:10
4_S235_SL10523111_p2_1st_G_3656_;86105;2025-01-02 13:30:11
4_S235_SL10523111_p1_1st_G_3656_;86106;2025-01-02 13:30:11
4_S235_SL10523113_p2_1st_G_3656_;86107;2025-01-02 13:30:12
4_S235_SL10523113_p1_1st_G_3656_;86108;2025-01-02 13:30:12
4_S235_41597_p1_8st_G_3656_;86109;2025-01-02 13:30:13
5_S235_41476_p1_5st_GS_3656_;86110;2025-01-02 13:30:13
5_S235_41476_p1_5st_GS_3656_1;86111;2025-01-02 13:30:13
6_S355_41641_p1_1st_G_3656_;86112;2025-01-02 13:30:14
4_S235_SL10522789_p1_1st_GS_3656_;86113;2025-01-02 13:30:14
10_S235_SL10522789_p3_1st_S_3656_;86114;2025-01-02 13:30:15
10_S235_SL10522789_p4_1st_S_3656_;86115;2025-01-02 13:30:15
10_S235_SL10522789_p5_2st_S_3656_;86116;2025-01-02 13:30:16
4_S235_SL10522789_p2_1st_GS_3656_;86117;2025-01-02 13:30:16
10_S235_SL10522789_p3_1st_S_3656_1;86118;2025-01-02 13:30:16
10_S235_SL10522789_p4_1st_S_3656_1;86119;2025-01-02 13:30:17
10_S235_SL10522789_p5_2st_S_3656_1;86120;2025-01-02 13:30:17
8_S355_33395_p1_4st_G_3656_;86121;2025-01-02 13:30:18
4_S235_SL6032929_p1_2st_G_3656_;86122;2025-01-02 13:30:18
20_S235_SL10438265_p1_2st_SO_3656_;86123;2025-01-02 13:30:18
4_S235_SL10523146_p1_2st_S_3656_;86124;2025-01-02 13:30:19
8_S235_SL10523039_p4_4st_S_3656_;86125;2025-01-02 13:30:19
5_S235_48349_p1_2st_S_3656_;86126;2025-01-02 13:30:20
8_S235_48349_p1_1st_O_3656_;86127;2025-01-02 13:30:20
5_S235_SL10522785_p1_1st_GS_3656_1;86128;2025-01-02 13:30:20
2_DC01_SL10522785_p2_1st_GS_3656_1;86129;2025-01-02 13:30:21
3_S235_SL10522785_p3_1st_GS_3656_1;86130;2025-01-02 13:30:21
3_S235_SL10522785_p4_1st_GS_3656_1;86131;2025-01-02 13:30:22
5_S235_SL10522785_p5_2st_S_3656_1;86132;2025-01-02 13:30:22
2_DC01_SL10122309_p1_1st_G_3656_1;86133;2025-01-02 13:30:23
3_S355_SL40835202_p1_1st_G_3656_1;86134;2025-01-02 13:30:23
3_OC_SL40845204_p1_1st_G_3656_1;86135;2025-01-02 13:30:24
4_S235_SL10522845_p2_1st_G_3656_;86136;2025-01-02 13:30:24
4_S235_SL10522845_p1_1st_G_3656_;86137;2025-01-02 13:30:24
4_S235_SL10522846_p1_1st_G_3656_;86138;2025-01-02 13:30:25
6_S235_SL10522435_p1_1st_S_3656_;86139;2025-01-02 13:30:25
6_S235_SL10522435_p2_1st_S_3656_;86140;2025-01-02 13:30:26
10_S235_SL40035907_p2_1st_S_3656_;86141;2025-01-02 13:30:26
6_S235_SL10523134_p1_1st_S_3656_;86142;2025-01-02 13:30:27
6_S235_SL10523134_p2_1st_S_3656_;86143;2025-01-02 13:30:27
15_S235_44278_p1_4st__3656_;86144;2025-01-02 13:30:27
6_S235_SL10523454_p2_1st_GS_3656_;86145;2025-01-02 13:30:28
6_S235_SL10523454_p3_1st_S_3656_;86146;2025-01-02 13:30:28
6_S235_SL10523454_p1_1st_GS_3656_;86147;2025-01-02 13:30:29
6_S235_SL10523454_p3_1st_S_3656_1;86148;2025-01-02 13:30:29
4_S235_SL10522870_p2_1st_G_3656_;86149;2025-01-02 13:30:29
4_S235_SL10522870_p1_1st_G_3656_;86150;2025-01-02 13:30:30
4_S235_SL10523153_p1_1st_G_3656_;86151;2025-01-02 13:30:30
6_S235_SL10522435_p1_1st_S_3656_L;86152;2025-01-02 13:30:31
6_S235_SL10522435_p2_1st_S_3656_L;86153;2025-01-02 13:30:31
10_S235_SL40035907_p2_1st_S_3656_1;86154;2025-01-02 13:30:32
6_S235_SL10523134_p1_1st_S_3656_1;86155;2025-01-02 13:30:32
6_S235_SL10523134_p2_1st_S_3656_1;86156;2025-01-02 13:30:32
15_S235_44278_p1_2st__3656_;86157;2025-01-02 13:30:33
6_S235_44105_p1_1st_GS_3656_;86158;2025-01-02 13:30:33
6_S235_44105_p2_1st_GS_3656_;86159;2025-01-02 13:30:34
6_S235_44105_p3_2st_S_3656_;86160;2025-01-02 13:30:34
5_S235_44105_p4_2st_G_3656_;86161;2025-01-02 13:30:34
4_S235_500173_p1_8st_G_3656_1;86162;2025-01-02 13:30:35
8_S235_SL40582147_p1_GS_2szt;86163;2025-01-07 08:42:23
1_DC01_SL10523384_p13_1st__3656_;86164;2025-01-08 10:41:22
1_DC01_SL10523384_p10_1st__3656_;86165;2025-01-08 10:41:22
2_OC_501393(SL024347K)_p1_1st_G_3656_;86166;2025-01-08 10:42:21
2_DC01_SL10523348_p1_4st_G_3656_;86167;2025-01-08 10:42:22
2_DC01_SL10523348_p1_1st_G_3656_;86168;2025-01-08 10:42:23
2_DC01_SL10523384_p9_2st__3656_;86169;2025-01-08 10:42:23
2_DC01_SL10523384_p12_2st__3656_;86170;2025-01-08 10:42:24
2_OC_501393(SL512951K)_p1_1st_G_3656_1;86171;2025-01-08 10:42:24
3_S235_SL40051171_p2_1st_G_3656_;86172;2025-01-08 10:45:35
3_S235_SL40051171_p1_1st_G_3656_;86173;2025-01-08 10:45:36
4_S235_SL40051417_p1_2st_G_3656_;86174;2025-01-08 10:46:35
4_S355_44269_p2_1st_G_3656_;86175;2025-01-08 10:47:18
4_S355_44269_p2_1st_G_3656_1;86176;2025-01-08 10:47:18
4_S355_44269_p1_1st__3656_;86177;2025-01-08 10:47:19
4_S355_44269_p1_1st__3656_1;86178;2025-01-08 10:47:19
5_S235_SL10523384_p3_1st_S_3656_;86179;2025-01-08 10:49:08
5_S235_41501_p1_10st_GS_3656_;86180;2025-01-08 10:49:09
5_S235_SL10523384_p2_1st_S_3656_;86181;2025-01-08 10:49:09
5_S235_SL10523384_p1_1st_GS_3656_;86182;2025-01-08 10:49:10
5_S235_SL10523384_p7_6st_S_3656_;86183;2025-01-08 10:49:10
5_S235_SL10523384_p6_1st_S_3656_;86184;2025-01-08 10:49:11
5_S235_SL10523384_p5_1st_S_3656_;86185;2025-01-08 10:49:11
5_S235_SL10523384_p4_1st_S_3656_;86186;2025-01-08 10:49:12
5_S235_SL10523384_p8_1st__3656_;86187;2025-01-08 10:49:12
5_S235_SL10523384_p11_1st__3656_;86188;2025-01-08 10:49:13
5_S235_SL40049034_p1_1st_GS_3656_;86189;2025-01-08 10:49:13
5_S235_SL40049034_p2_1st_GS_3656_;86190;2025-01-08 10:49:14
5_S235_SL40585403_p1_2st_G_3656_;86191;2025-01-08 10:49:14
5_S235_SL40585403_p1_5st_G_3656_;86192;2025-01-08 10:49:15
6_S235_SL10523293_p9_4st_S_3656_;86193;2025-01-08 10:50:14
6_S235_SL10523293_p8_2st_S_3656_;86194;2025-01-08 10:50:15
6_S235_SL10523293_p6_4st_S_3656_;86195;2025-01-08 10:50:15
6_S235_41615_p1_2st_GS_3656_;86196;2025-01-08 10:50:16
8_S235_SL40049034_p4_2st_S_3656_1;86197;2025-01-08 10:51:14
8_S235_SL40049034_p3_1st_S_3656_;86198;2025-01-08 10:51:15
8_S235_SL40049034_p4_2st_S_3656_;86199;2025-01-08 10:51:15
8_S235_SL40049034_p3_1st_S_3656_1;86200;2025-01-08 10:51:16
10_S235_SL10523293_p7_4st_S_3656_;86201;2025-01-08 10:52:44
10_S235_SL10510980_p5_2st_S_3656_;86202;2025-01-08 10:52:45
10_S235_SL10523388_p1_1st_S_3656_;86203;2025-01-08 10:52:45
10_S235_42369_p1_1st__3656_;86204;2025-01-08 10:52:46
10_S235_SL10510980_p6_2st_S_3656_;86205;2025-01-08 10:52:46
10_S235_SL10523390_p2_1st_SO_3656_;86206;2025-01-08 10:52:47
10_S235_SL10523390_p1_1st_S_3656_;86207;2025-01-08 10:52:47
10_S235_SL10523388_p2_1st_SO_3656_;86208;2025-01-08 10:52:48
12_S235_SL10510980_p8_4st_S_3656_;86209;2025-01-08 10:53:27
15_S235_SL10510980_p7_6st_S_3656_;86210;2025-01-08 10:54:03
2_ocynk_fi95_fi200_2szt;86211;2025-01-09 09:58:42
2_S235_2401_272a-26.00.10A_2st_S_MAP;86212;2025-01-09 10:21:13
2_S235_2401_272a-26.00.11A_1st_S_MAP;86213;2025-01-09 10:21:13
2_S235_2401_272a-26.00.19_1st_GS_MAP;86214;2025-01-09 10:21:14
2_S235_2401_272a-26.00.13A_1st_GS_MAP;86215;2025-01-09 10:21:14
2_S235_2401_271-12.01.01_1st_GS_MAP;86216;2025-01-09 10:21:15
2_S235_2401_272a-26.00.12A_1st_S_MAP;86217;2025-01-09 10:21:15
2_S235_2401_272a-25.01.01_1st_GS_MAP;86218;2025-01-09 10:21:15
2,5_S235_2401_271-17.00.01_3st_G_MAP;86219;2025-01-09 10:22:00
2,5_S235_2401_271-00.00.04A_2st_GS_MAP;86220;2025-01-09 10:22:00
4_S235_2401_271-12.01.03_2st_S_MAP;86221;2025-01-09 10:23:19
4_S235_2401_272a-25.01.04_2st_S_MAP;86222;2025-01-09 10:23:19
4_S235_2401_272a-23.01.08_1st_S_MAP;86223;2025-01-09 10:23:20
4_S235_2401_272a-37.00.07A_4st_S_MAP;86224;2025-01-09 10:23:20
5_S235_2401_271-13.01.02_1st_GS_MAP;86225;2025-01-09 10:24:41
5_S235_2401_271-13.01.01A_2st_GS_MAP;86226;2025-01-09 10:24:42
5_S235_2401_272a-23.01.03_1st_GS_MAP;86227;2025-01-09 10:24:43
5_S235_2401_271-17.00.02_2st_G_MAP;86228;2025-01-09 10:24:43
5_S235_2401_271-12.01.02_1st_GS_MAP;86229;2025-01-09 10:24:44
5_S235_2401_272a-23.01.01A_1st_S_MAP;86230;2025-01-09 10:24:44
5_S235_2401_272a-23.01.06_1st_S_MAP;86231;2025-01-09 10:24:45
5_S235_2401_272a-23.01.02A_1st_GS_MAP;86232;2025-01-09 10:24:45
5_S235_2401_272a-23.01.07_1st_S_MAP;86233;2025-01-09 10:24:46
5_S235_2401_272a-25.01.02_1st_GS_MAP;86234;2025-01-09 10:24:46
6_S235_2401_271-13.01.07_10st_S_MAP;86235;2025-01-09 10:26:14
6_S235_2401_272a-31.00.05_4st_S_MAP;86236;2025-01-09 10:26:15
8_S235_2401_272a-26.00.09A_1st_S_MAP;86237;2025-01-09 10:27:24
8_S235_2401_272a-26.00.08A_2st_S_MAP;86238;2025-01-09 10:27:24
8_S235_2401_272a-00.00.06A_4st_GO_MAP;86239;2025-01-09 10:27:25
8_HB400_2401_272a-23.00.05_1st_O_MAP;86240;2025-01-09 10:28:36
8_HB400_2401_272a-23.00.04A_1st_GO_MAP;86241;2025-01-09 10:28:36
8_HB400_2401_271-13.00.02A_2st_GO_MAP;86242;2025-01-09 10:28:37
8_HB400_2401_272a-00.00.07_1st_GO_MAP;86243;2025-01-09 10:28:37
8_HB400_2401_272a-23.00.03A_1st_GO_MAP;86244;2025-01-09 10:28:38
8_HB400_2401_272a-23.00.01A_1st_O_MAP;86245;2025-01-09 10:28:38
8_HB400_2401_271-13.00.01_1st_GO_MAP;86246;2025-01-09 10:28:39
10_S235_2401_271-16.00.03_4st_S_MAP;86247;2025-01-09 10:34:10
10_S235_2401_271-13.01.04_2st_S_MAP;86248;2025-01-09 10:34:11
10_S235_2401_272a-00.00.08_4st__MAP;86249;2025-01-09 10:34:11
10_S235_2401_272a-24.00.01_10st_GS_MAP;86250;2025-01-09 10:34:12
10_S355_2401_272a-25.00.02_2st__MAP;86251;2025-01-09 10:34:52
10_S355_2401_271-12.00.01_2st__MAP;86252;2025-01-09 10:34:53
12_S235_2401_271-16.00.01_2st_S_MAP;86253;2025-01-09 10:37:04
12_S235_2401_272a-27.00.05_12st_S_MAP;86254;2025-01-09 10:37:05
12_S235_2401_272a-24.01.05_20st_S_MAP;86255;2025-01-09 10:37:06
12_S235_2401_271-13.01.08_4st_S_MAP;86256;2025-01-09 10:37:06
12_S355_2401_272a-25.00.01_4st__MAP;86257;2025-01-09 10:37:49
15_S235_2401_272a-32.00.02_2st_SO_MAP;86258;2025-01-09 10:38:45
15_S235_2401_271-16.00.02_2st_SO_MAP;86259;2025-01-09 10:38:46
15_S235_2401_272a-32.00.01_2st_S_MAP;86260;2025-01-09 10:38:47
20_S235_2401_272a-25.02.01_4st_S_MAP;86261;2025-01-09 10:39:26
50_S355_2401_271-00.00.03_p2_2st_O_MAP;86262;2025-01-09 10:40:15
50_S355_2401_271-00.00.03_p1_2st_O_MAP;86263;2025-01-09 10:40:15
